============================================ 
ADS QUERY FOR SCREEN: kolk737 
============================================ 
Timestamp: 16/05/2026 23:55:37.90 
 
[1] TOTAL ADS COUNT 
 
/system/bin/sh: findstr: inaccessible or not found
cat: /data/data/com.adjaba/databases/adbase: No such file or directory
 
[2] CHECKING DATAHOLDER LOGS 
 
05-16 23:25:31.476 13019 13019 E AdvertWatching: 🐛 23:25:31 | Rotation: 6 items (ads+weather+news)
05-16 23:25:31.476 13019 13019 E AdvertWatching: 🔴 STARTING AD+WEATHER+NEWS ROTATION with 6 items
05-16 23:25:31.476 13019 13019 E AdvertWatching: 🔴🔴🔴 startMediaRotation() CALLED - Total items: 6
05-16 23:25:31.612 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:47:33.821 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:47:43.826 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:47:53.844 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:48:03.859 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:48:13.880 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:48:23.884 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:48:33.906 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:48:43.913 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:48:53.938 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:49:03.948 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:49:13.966 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:49:23.994 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=2
05-16 23:49:34.013 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=2
05-16 23:50:05.236 13019 13019 E AdvertWatching: 🐛 23:50:05 | Rotation: 6 items (ads+weather+news)
05-16 23:50:05.236 13019 13019 E AdvertWatching: 🔴 STARTING AD+WEATHER+NEWS ROTATION with 6 items
05-16 23:50:05.236 13019 13019 E AdvertWatching: 🔴🔴🔴 startMediaRotation() CALLED - Total items: 6
05-16 23:50:05.327 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:50:31.934 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=6
05-16 23:50:37.008 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=2, total=6
05-16 23:50:42.132 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=3, total=6
05-16 23:50:47.140 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=4, total=6
05-16 23:50:57.143 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=5, total=6
05-16 23:51:07.158 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:51:33.605 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=6
05-16 23:51:38.676 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=2, total=6
05-16 23:51:43.764 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=3, total=6
05-16 23:51:48.774 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=4, total=6
05-16 23:51:58.779 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=5, total=6
05-16 23:52:08.799 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:52:35.268 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=6
05-16 23:52:40.332 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=2, total=6
05-16 23:52:45.420 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=3, total=6
05-16 23:52:50.430 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=4, total=6
05-16 23:53:00.440 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=5, total=6
05-16 23:53:10.458 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:53:36.874 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=6
05-16 23:53:41.952 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=2, total=6
05-16 23:53:47.040 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=3, total=6
05-16 23:53:52.051 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=4, total=6
05-16 23:54:02.068 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=5, total=6
05-16 23:54:12.081 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
05-16 23:54:38.519 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=1, total=6
05-16 23:54:43.643 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=2, total=6
05-16 23:54:48.735 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=3, total=6
05-16 23:54:53.746 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=4, total=6
05-16 23:55:03.760 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=5, total=6
05-16 23:55:13.778 13019 13019 E AdvertWatching: 🔴 mediaSwitcher.run() - currentIndex=0, total=6
 
[3] CHECKING SELECTSCREENS LOGS 
 
 
[4] CHECKING REFRESH LOGS 
 
'head' is not recognized as an internal or external command,
operable program or batch file.
